arrival_rate,service_rate,servers,avg_waiting_time
5.461578493266118,13.788292377677907,2,0.002645385717105605
9.086148832503195,6.886483475045166,1,33.26716708797668
6.9119597649958235,7.327472534525418,1,2.2512585347749736
7.15202821604904,13.66101674774501,3,0.00021235649868591274
4.152890607623425,6.406182272490249,3,0.0013440206609262807
2.2507453024708326,13.630906310691866,2,0.0009056429513115412
2.059412396084311,11.569764194603616,5,0.0
3.981734747532311,14.28100471057939,4,0.0
2.8284660052321513,6.506468685313349,2,0.009135012983360986
4.318067111701952,11.247162627046285,1,0.0444417015199902
7.495737619563127,11.372306067453685,1,0.1503064751057797
3.993691083573353,8.422182695507587,1,0.1210878153221883
2.9092174376863413,7.297230585021289,3,5.353128157215566e-05
8.608940928489293,12.38290202633505,1,0.18338032644030794
9.589297158130226,14.712908063745921,1,0.12910499917521445
4.774509954820943,14.789363816836435,4,0.0
8.337620956449623,12.133603377548976,4,0.00013725701506513117
8.694768400030327,5.831553158974105,3,0.02864427855587687
9.179294261442344,6.553421031738709,5,0.00044659654479523654
5.037370139384292,8.2321661907719,2,0.011474273402199149
8.305342759742928,14.108724493355316,4,2.377680271902814e-05
8.11599887645857,14.643055448249408,1,0.06925102312865865
6.506634215612981,7.660798781031368,3,0.0027743165910523076
7.1888046534428955,13.546452808770223,4,6.155169911121092e-05
6.734678166209799,14.791635004907434,4,3.1214779016764585e-05
9.282082380705177,7.422945372008868,3,0.011608147285234072
4.551050020169741,11.065717893367898,3,4.786605478879115e-05
8.610865564374926,13.464764479020479,5,0.0
9.3521818278169,5.886808266557141,5,0.0012440781017323335
9.271027134413664,6.373537512787299,3,0.022234671434171016
9.41481313486055,7.00689831683863,4,0.004301286753596957
8.442838932196043,10.815917908576926,1,0.28402375233904675
6.0905765117553425,5.141822426486737,1,20.591178976207186
8.333293036056276,13.745065225149286,4,3.44016840039769e-05
8.922274359067835,13.829163902511205,5,0.0
9.582070891228618,6.587692780892946,1,33.80923478257822
3.279240412020008,7.276163401143956,5,0.0
7.401243505406746,9.90612847162069,4,3.086862911190434e-05
8.699347389816964,10.903826710752728,1,0.7095804296360069
2.7334414593490246,10.328276745518258,5,0.0
2.5320302668094863,6.15990418353744,5,0.0
8.370310270583829,9.671334196044317,2,0.020275607254428882
9.121040433872711,9.905909003401046,1,1.151666552600287
8.335737713822583,8.623283402066932,5,5.131587432996086e-05
6.32920549730147,7.424447112566872,5,0.0
6.332541185606304,13.618809855532671,4,0.0
6.811634380402204,12.923833276915325,3,0.0005682557136342878
9.239308342149167,14.295952088816659,1,0.1395028403954698
2.3280280430578957,14.16440084639792,3,0.0
7.294197936789368,7.266719351841589,4,0.0011033019918358985
9.3241317373999,9.720467248396325,5,0.00012917403741578168
6.850536430302725,12.149611378303877,2,0.005477539702404372
5.853797812427103,13.918223136183062,5,0.0
5.737548323574109,10.148927477342841,4,1.875047925882324e-05
4.950185010198409,11.899261599470053,5,0.0
2.5679064945526067,7.234357682634944,3,0.00022263644079179148
7.495699796750096,5.391780366518204,4,0.0031816187142096803
5.730146700369147,6.641550831579941,5,3.520904843486611e-05
9.235224901949245,11.329027317330553,4,0.00012057158190774868
3.5267199264705553,10.510506712888272,3,1.8486429560411363e-05
7.92619759466408,10.706776999580416,2,0.013505025868704654
8.371887073082174,11.142767414213564,2,0.01406880454589048
3.0977595262669544,13.04375047410483,4,0.0
2.1173057239070836,12.2419553610961,1,0.016694189604569813
3.685704368070353,12.249782337210988,5,0.0
7.838179463462365,10.566725590875903,5,0.0
2.470940899765199,9.130508016002228,3,0.0001920743806659011
3.1646955802132464,6.02018202696879,1,0.15440841782065248
9.158558225275758,14.521218785843791,5,0.0
4.438415234033596,9.110059802767474,2,0.005274130639459934
7.819011517433007,11.64800642525869,4,0.00010199608547164222
8.173037114861948,13.44324067891407,1,0.11843914788448477
7.036756242481749,12.665170380642286,1,0.0860098913297214
3.850752251424611,13.375718503042629,5,0.0
8.727202927821457,7.4254358379971785,1,19.206224884304934
2.664851383495572,12.465515386569283,2,0.0012815627051317965
2.2373216863195715,7.668135794037568,5,0.0
3.47167446453851,8.763587049077803,1,0.06275748573008891
5.518954113318674,7.180484350133919,4,0.0003050581242365351
3.1958663263073923,11.29590164377089,2,0.001678727074190298
5.051302993506689,10.596157536264396,5,0.0
9.355158527574233,6.53830812022246,5,0.0008321313004136703
3.862540314469727,10.108175909234284,3,0.00026529160901155117
5.264376308103198,9.770889914920916,5,0.0
4.472593506138209,11.509323241235194,3,0.00030655489200219114
5.410655972523957,10.63012056464941,3,0.0007985137165420486
9.402581184069081,9.306151693597212,3,0.0025320566318404332
5.144324245825335,13.932835434650656,1,0.03601277415260408
5.007649128278928,11.54284791818418,1,0.0637731365152767
5.583751574282891,12.197364861123711,5,0.0
2.763529136318775,14.582232693082753,2,0.00041508153291493297
2.664017101133817,7.018723208891354,2,0.004157425144823473
7.840684622355527,8.716930302370566,2,0.033015846326069756
4.305832830516744,10.206757134122261,2,0.00467436449421285
8.566126139961202,9.210305578326086,4,0.0007952573362894305
9.909721738744755,7.97098069596459,4,0.0010492530104236452
3.700874853286927,8.451893729544762,4,0.0
2.1553827471570077,14.092922053145552,5,0.0
3.27062429374722,7.846949526319962,4,0.00016960770195841468
2.5014299689069794,7.6195240983154156,3,8.661845825271726e-05
7.298256548444039,11.619515317420536,5,0.0
6.128311928473075,9.482767562373438,1,0.1840706508062194
2.2269165224469525,10.715705280534365,3,0.0
6.90576821792188,6.631975181490755,5,0.00013560423004692123
5.2667817419382335,5.021748668838184,1,5.989400769577206
8.283204795992926,11.434097850326328,3,0.002713481765294976
6.285475023310736,14.478171857296008,2,0.003745053795779333
9.827581253775605,10.344838419153394,4,0.00026159735373991363
4.759407480694116,8.082511252243348,1,0.14640133861250523
6.384649816728221,6.52181394555431,1,3.669835784627447
5.861642213232415,8.097608892791675,4,0.0002619319055648699
8.948537909417238,7.742549518952023,2,0.08005116438026395
5.882518208891982,8.354050873993634,3,0.0020584697470267758
7.801840180769771,10.25762827034112,3,0.0025607962138431838
5.065782886385067,8.379661354637882,4,1.3912160054685643e-06
5.8224358700007155,12.045488530617119,1,0.08303240091951103
5.817108778213903,11.838566626979434,2,0.007380085622623767
4.3581678593075255,10.30460119847742,1,0.056310826901937706
2.004879969351671,13.81989150575148,1,0.012198032355953563
7.619011003741493,7.562991171303536,4,0.0007102156849474164
6.626190103662499,11.043549067748252,1,0.11968812382655088
6.890899273734234,13.144159751531305,2,0.006077241350711737
3.952799860986098,11.634521422913181,4,0.0
3.2102404675328344,10.267274509927983,4,0.0
4.875288203284943,9.986585974650147,1,0.10337397979338554
9.753083333933011,14.885528010634895,4,0.00010594783616920637
8.109490670046153,12.897879123554334,4,0.0001442887573453286
5.001209416176593,7.382260351160529,4,7.710403790701775e-05
3.0693545290870077,6.353211034627865,2,0.01218445684413377
5.897864077687977,9.121124180655283,4,3.26405999425394e-05
4.99953861307654,5.063931441496187,2,0.08173017269911824
2.33149499434153,12.201005105504787,4,0.0
7.427492183719807,9.793697532850853,3,0.0026445301740797267
4.168825147740729,6.599852030260653,1,0.30310882720425186
9.814274326384837,10.565291251830038,1,1.314405363131778
4.772941932048848,11.03412743755391,2,0.005453707808589062
9.940267713570854,14.123115267658081,2,0.009824520538972828
8.309303478893955,13.726080438253646,1,0.10168613452446436
3.7787426271346476,13.71401890740216,4,0.0
9.260369451649755,10.793516132328099,3,0.004023055921609106
9.443757520060212,14.688182420818084,1,0.1123294823998165
9.97116097861276,5.567902481172843,3,0.05274302800503183
9.042068206013383,10.529088973729529,2,0.021708980950002215
7.983835375272069,13.916980012393632,4,1.5001287361273393e-05
8.410316258351571,13.406567198267277,2,0.007797250812101667
9.995607986029002,9.703954358216013,5,0.0001717936110271956
4.9564637176476065,5.363570988242685,3,0.006747919548092498
4.997468438388364,10.90662006200345,2,0.006047479853426115
9.676605752287616,10.901787040809433,4,0.0003754913901940995
2.0949005725445904,7.694160358673836,4,0.0
8.71215812566993,6.257714480604736,1,29.23911481648471
7.1048286838865495,6.897237103109201,3,0.0049702113583074675
4.753658122483204,10.399366346572592,1,0.08578774784697028
8.995144050294432,10.160584462963737,5,3.6592491674643624e-05
6.807538975368231,12.99414620819866,2,0.006625963559126235
4.281291641617314,5.203828905809761,1,0.5475712459851996
7.922841654711746,8.530595180121228,2,0.04114383740305247
3.270092883910321,11.760690413854448,3,8.644820419079925e-06
8.058620254703273,8.575883486278503,1,1.3733728386700648
9.625729882700648,13.02480762538446,1,0.18322106626892395
6.932373305832716,5.568524025053897,2,0.09933646700671862
7.695946432687615,12.216079584538003,5,0.0
5.733667589661383,5.493330953877735,1,10.180427554502586
9.452213847235583,12.192238497503748,3,0.0016089378992499431
7.0312042891026305,10.02387718721998,4,0.00012341993210315954
2.288463513588008,14.023499389399335,5,0.0
5.31499810999895,9.899095174032876,5,0.0
4.775693233445641,13.031838641603743,5,0.0
6.490755079065849,6.79666655011919,3,0.007355572391003138
6.176273303572811,10.899697328219155,5,0.0
5.9140074201876205,11.097534056792142,1,0.12852092716690083
6.511509975197638,9.000596900821707,5,0.0
9.719503001441485,13.899142589981292,3,0.001124097148028815
2.960367657175617,9.52370176901168,4,0.0
9.135055425050336,14.383578984687617,4,0.0001745405422627276
6.698818231797728,9.4913439667279,3,0.0014938794522944907
7.7116761119352635,14.415397137562906,4,5.943154790318469e-05
5.45986695425724,10.797016332086427,1,0.07790385410961777
9.362311033896919,13.391365049570647,1,0.20625868859484472
2.3871769275157577,9.633462771794111,4,0.0
7.787625220243825,12.562092213329551,5,2.0017202242569478e-05
8.974559323331025,14.980025883848286,1,0.1130149970964943
2.7028419444796814,8.643218876894771,4,0.0
4.476635701346531,5.86656022718801,5,0.0
2.608109957834647,5.252037763896729,1,0.2789312140910492
5.70961018353168,8.079201043051853,3,0.003195754527908198
2.5597113146867114,14.883241274986469,3,0.0
9.894599380335995,5.812760328131121,3,0.04404041540805177
5.84247149687114,9.176859993085845,1,0.2178840788477515
8.526452770639132,7.432993027078144,5,0.0006661058089714564
8.382863527697399,14.698219233035223,5,0.0
3.848961370570094,14.684683327384775,5,0.0
6.560690530716105,11.653336579005,3,0.0007056429189324368
3.821203193632541,7.332405173139504,3,0.00037295327149052513
2.754016129339125,11.838282776255957,2,0.000882934645419459
2.2121619595291913,9.689715470614205,3,0.0
2.0595909506410868,6.361713529414008,2,0.0020869681313316233
4.693067663843258,12.237132725811865,3,0.00018769750111556163
5.168079809112299,5.782727632286275,3,0.010255668762296612
8.743552434827166,8.588178157180945,3,0.004336032537357593
2.1432046258661757,5.886082146540257,1,0.09752531446749153
3.950177677510071,10.051821656430112,2,0.004161670495060964
8.044074546773807,10.59329504226765,4,0.00018115601333380864
4.975759577225287,12.55317639108317,3,0.00016962968993395803
7.446047296580574,13.65143801816898,1,0.08746224833690389
8.36840277665141,11.799708526489214,2,0.016116993674987035
5.938086223847648,9.927080185353624,5,0.0
8.55647778366393,6.126634325562291,5,0.0011114691478000737
6.9896770015017395,6.980420701494917,3,0.005801608092460072
2.8579203193470084,10.579260947956453,5,0.0
5.722597500302131,8.183426278633165,4,8.961111135345671e-05
6.843933324617868,12.341561255993119,4,0.0001302706195384792
2.466859954855866,14.488726031434084,3,0.0
8.029658640085358,7.634241735372688,1,3.5869479384658414
4.749262935651681,12.569368075477161,5,0.0
6.931852554222372,13.781302003236013,1,0.07851139735444115
6.740801207407122,7.464966230735234,1,1.4785245237174707
2.711861427633427,11.472588824893677,1,0.03934300906634565
9.75711571257402,12.807828266531489,2,0.013062130048257856
7.264801223194237,8.540337374813543,2,0.028223799998765228
8.975195973465443,10.30614338053574,3,0.003294565953550336
6.958198200030642,10.430307796214032,5,0.0
6.878085880603146,8.60578326724951,5,0.00033977649095755875
4.041980135674294,12.31692969930135,2,0.003568229932575381
8.564795000805322,8.232330407689872,3,0.008976064736757342
3.7871119238874114,5.182412276032401,5,0.00014281851848130069
3.7013204004412694,11.789478013352007,4,0.0
3.7513254256572326,12.622503475282564,1,0.031040302562708504
7.26098473043614,5.6646166363171595,1,24.268510407965678
7.414624878498412,9.774695803073223,1,0.401550448035436
4.991780780052295,10.80872251554958,3,0.0003685126247028061
7.630441113434669,7.618916639219728,4,0.0012685467947153584
7.4929894031077415,8.639354911323341,2,0.0222959588101746
7.081481152605396,14.538741705700048,2,0.005503918427840744
5.417643788225904,7.471737640002329,3,0.002630451663141632
6.464891813363327,7.645668807741237,2,0.029193394517855728
6.353403573142498,5.144844465221469,5,0.0007316853520188814
4.814755893933302,13.791312746102882,5,0.0
6.52486683690947,6.745989988086071,3,0.007095117090432314
7.823903338487644,6.8280212868718735,4,0.0023183964384238197
8.540308822442197,10.349260794150789,2,0.023985952732950074
6.1468372047397954,12.258951927022288,1,0.10928696661501118
6.02031573566296,8.7291928894581,2,0.013264827232293807
3.743113312393386,14.365020445481829,4,0.0
8.874029246323712,5.249575075351386,5,0.002201648340430164
5.3283335343345355,12.405499064027588,3,0.00034752687430766497
4.8607852693136815,10.533652632898225,2,0.004508317605561804
2.576923004316863,14.103634696621922,1,0.01308748046798217
4.796499254830169,13.446539215093011,2,0.0023728092259849235
9.15107489318806,9.369144352081513,3,0.005565682511306718
3.2420873363237313,5.179761556985519,1,0.3429586341027814
9.729532484455056,12.165315751627231,3,0.0020339143760697096
8.612143273677141,10.71062042382354,4,0.00037606067298512916
9.446122573253362,6.85445688770997,1,34.449668930976756
3.380478155675542,12.426096164102812,4,0.0
4.098386341457493,11.225145584843085,1,0.046156696100843365
5.260682527243427,12.184924048425987,1,0.055443449689395075
3.2726497675264774,9.526670310523997,3,0.00041458565997365844
2.437004730632202,8.245823772110986,3,0.0
8.459709647801521,5.214064590988797,4,0.006754900403820461
4.5228388850050205,12.701465978853552,5,0.0
5.216173745191761,8.094367157906046,2,0.013892554914327452
8.999467776830894,9.30887848164942,3,0.004380268994923759
2.3073249747027846,13.42868218298228,1,0.013359234533905712
6.354069730526744,10.681247317988824,2,0.009969137999144811
6.795319486382507,5.808781685305932,4,0.0015284765236838972
9.019623302928563,14.470270156648766,5,2.065456221870482e-05
3.681383253516591,7.801577544019923,1,0.10673527179525814
2.1249640090506956,5.006639417582418,5,0.0
5.7423552839716185,11.09560889457431,2,0.006095191949995673
3.4890235258232076,6.583852711083344,5,0.0
6.377630365426715,14.170258304702301,2,0.0030281295375349042
3.61695847399462,12.038317350824352,1,0.044307007887587666
7.450998256005893,9.527841926818482,3,0.00284228325265723
5.59503896304287,12.100782576151515,3,0.0002896611559776977
2.4453433233461963,10.387520065168458,2,0.00034489185127210375
8.720141124990656,7.741539078315348,5,0.00021012711491363785
9.179796704306856,5.694320544450573,1,38.53504204788933
9.012602484112568,13.451858564538005,1,0.14184064197822685
7.050443404830943,5.000777304056335,4,0.0038554128061489613
6.1738047052222464,12.240791783919779,5,0.0
8.0648878313161,12.073751723640218,2,0.009217601229125997
7.961561138020457,14.202150985719488,2,0.006282527630066909
9.22029076273256,7.043649636489443,2,0.12735738109839922
6.866304905207602,13.753368194251115,5,0.0
9.370490534331626,5.880552268843095,4,0.004789092181561561
2.4137001027129497,12.635471313993666,2,0.0006818606803766322
4.130194914431922,5.885780790064584,4,3.5547842806444254e-05
8.767712637731107,14.136210235717195,3,0.0007327625932778991
7.774969006687113,13.240554065557152,3,0.0010129840598736262
6.008538733785933,8.118191840599668,5,0.0
6.478625828142039,11.191093384925589,3,0.0005591106642133306
2.946165252940074,9.174743057605511,2,0.002440733479795893
9.542366790044694,7.999610501973294,3,0.010303190039927898
2.7630170786183674,9.817579700932175,2,0.00157675366741387
3.8672906329570553,6.916785016294095,1,0.1820444307206084
7.761702728562056,7.035506767068627,1,9.34597825506524
8.132554490722871,10.281306327039811,4,0.0005288578252961023
4.6226454557275085,9.760329081824807,4,7.953446885120801e-05
6.89388698781317,10.763127577474867,2,0.010021159895662884
6.78869667912454,12.294689956460966,4,8.297981908078737e-07
8.327870136805693,10.15413173607657,1,0.2960707096458799
9.321009342915463,12.227707110443577,5,1.8386083446784127e-05
9.69877255184029,14.168800001345614,1,0.11820540185572165
8.082788458325624,11.544274189219912,5,1.3843976960326952e-06
9.639820337523268,8.530911189169878,1,5.465420784350749
5.03257445708335,11.24843492497737,1,0.06614872310735126
6.130759421531979,12.71928022595625,5,0.0
5.801998782906937,10.155824489556068,1,0.107655884482792
7.828043970611418,12.16474693551147,3,0.0008867770335559128
9.904716001966865,12.504642862318459,1,0.339996765684827
2.553596388330746,7.617356400843915,2,0.0034226449530100566
9.937331572068263,13.69628521268796,2,0.011512968264318033
2.2713500004844596,10.60069337386857,1,0.03386273271094823
6.813014565521705,6.065232747365314,4,0.0023974132434356533
8.437102080024252,13.416543983234336,4,0.000374906016867864
8.184637289142863,12.389676048147003,5,4.748720181270748e-05
2.979449275287503,11.697736163710044,1,0.02077921366382987
6.844149040849931,8.954655542255816,2,0.020989788016776412
7.6427208827376125,6.098384599646081,1,17.52208050406025
3.72110613685079,8.489011151629114,3,0.0004881074043405424
8.722947858151542,5.512854504769697,3,0.037436668976870306
2.4592053813210715,11.433258278628808,2,0.0009746563853343993
2.9793076495273745,5.750321726319956,1,0.20641952561063298
9.213310674320503,14.64454537985284,3,0.0007758950122125822
8.226232802347198,11.72589086788852,4,8.666547623156515e-05
7.428295981991575,10.346243851137928,2,0.009894962267765487
3.6360874843006217,10.237939769750554,1,0.05404052031669872
2.6298633051286737,8.582536539579937,1,0.040453724953512564
9.684700669564485,7.700256903370873,4,0.002434333784386129
9.870005990772686,10.43524529336625,1,1.0731012421843662
4.0585781869158275,11.45696025817496,2,0.0027027743194068515
6.345960786483458,14.696988282305165,5,0.0
8.671442318067918,13.480211248905915,3,0.0007150289389264273
3.3872433079518522,13.413444989289378,5,0.0
2.390775050402973,9.143226684613586,4,0.0
3.652664275736691,6.018493876068105,5,0.0
8.665331482419006,9.527785459098276,5,2.8965430895847782e-05
6.901411304728204,13.115954479038672,2,0.0064538858044272075
7.0285495314011515,7.9848318618988054,3,0.003334931480976436
4.683564395083574,5.313341569626643,1,1.261591013072216
8.920332278257625,11.222943111998996,4,0.00025043217332158644
5.025773462801595,8.949620274651554,3,0.0003160765508523978
9.459123865793796,8.355004714613166,4,0.0013066189295153645
6.378652634313211,5.098254923330472,3,0.011430824615075299
7.23920551022292,5.583555233754822,4,0.002223309932915015
8.043026628093802,9.29225922316487,2,0.017287657262110307
7.536922149044874,9.959988967842465,1,0.285467178926542
7.631885759426624,14.357486152967411,3,0.0006138856592001825
6.379896519461313,13.41252830726569,4,0.0
8.55586924437296,9.433417641030903,3,0.006067118957312088
7.438071609767918,8.702918660939014,5,5.943661373323308e-05
5.755686901813906,12.837645513496295,3,0.0001931832020903383
7.436549841935924,9.282938171554946,5,3.153381790055647e-05
9.548442613518768,13.17326482628547,2,0.010481716586370269
8.4795849035781,11.575312239787856,5,1.7371697732164634e-05
9.206305831916042,7.966369054622293,2,0.07422647644176941
2.816528491336058,13.896275705709613,3,1.2827720734764643e-05
6.131341054117097,13.300690953247722,3,0.0004443095510326575
8.648543490738955,14.55096817408941,3,0.00045786349639928125
8.26208472299029,14.729927093280134,1,0.08338615587775364
9.0652491016322,8.221609544172972,3,0.006936906217154985
7.826178414693655,9.333581522927028,1,0.5105261899398477
9.706099158491618,7.0680725253690655,1,22.142327828643612
5.526825870582925,5.343847240526111,5,1.2773618452707453e-05
4.758490052380767,10.118933028805461,3,0.00022355733473332698
9.69509718104738,12.759513529394237,2,0.010983367206723636
8.956518864606291,12.939351496688685,2,0.013412625862181213
2.326064060274887,12.46616097482606,3,0.0
6.911620322463738,9.708925199594516,3,0.0025480556353351053
2.378988854203042,6.046142488150398,3,0.0005801065369104571
8.762003477937013,9.6702773122595,3,0.0025767084790500982
9.90604239746699,12.831378137742696,4,0.00021651892584079193
7.532216768180212,12.777228602762548,5,0.0
9.928044154820242,10.228528492384555,2,0.028383889320675308
9.947218128635477,9.771969423218218,1,2.1957787086821803
7.074427286578174,11.288253098355383,4,0.0003999948021762275
7.142309277862906,10.568444109824426,3,0.001673710100890375
5.195050995146264,7.63033026160752,1,0.31101919494016483
3.117556611906461,7.660035082973275,4,2.1440191796658198e-05
5.8718170553241675,13.327094657504773,3,0.00029155002030310155
5.784575108134865,6.717738731007245,3,0.0034229445338371987
6.378172140783023,9.441247156908357,2,0.014212392556901488
4.425135237773622,14.76128186845753,2,0.0018375786414530188
6.576775507780172,5.56579526496248,2,0.10462088354628765
2.371646479394702,7.6541372624181,3,0.0
8.112775108813672,7.869580451406795,1,5.94088178125059
7.40756485735958,11.786989180922337,2,0.009864591500828265
7.421782383857973,5.029399698101907,5,0.0006349101874719889
7.7497405277821345,7.494100431244998,3,0.007565916363769194
9.961600335926331,13.52273442831748,2,0.011860495629656465
5.15607467510225,12.622347771293862,1,0.05503099527478968
3.6958436980070974,11.4641253483089,2,0.001199610995310988
2.7891247892890814,10.430327375583321,4,0.0
2.535036382205142,12.734146147179274,2,0.001358252848055268
6.938408966276218,8.37452603423333,3,0.00325332513941662
5.803446817292734,6.258112637982929,5,8.716727228473147e-05
7.315070049361412,7.220435112553806,4,0.001352303193476897
3.6455435089434376,9.441120360254551,5,0.0
4.421550973341693,12.331362628421683,4,3.1246091466441794e-05
9.001195327559365,9.3015421119517,3,0.005484103418856672
3.5381224314278246,9.153977420165333,3,0.0002794352254427593
5.737477942376573,6.69248814605311,4,0.00011547717690982099
8.560239443777842,9.345874335999548,5,1.65849106597751e-05
2.1333827871402757,10.668416587717626,3,0.0
3.2809582998522187,7.934519043349,3,0.0004979049512278216
2.924306391916387,10.500690669303264,2,0.0016456255960977891
5.338771571044231,9.368509636578848,2,0.006783525197639751
9.158022923274899,8.796017870657245,2,0.039364808885615214
2.409102687826725,9.084253154183877,1,0.03513123822015944
9.779915097046931,10.005534371263618,5,3.45315252438769e-07
8.69811591397415,14.201564075100189,1,0.09618437417861045
5.689501685651837,5.437607257771539,4,0.0008827608975349888
5.367508218474701,5.719385537159401,1,1.1166477630768898
6.035332209766116,6.073766801687823,5,0.00013487692255285082
6.322662193460182,11.351685942560895,2,0.007781834384474407
4.529147024452221,14.69717065895991,5,0.0
4.340778344196129,14.62532950970048,4,0.0
7.572670498564304,7.2846847904128476,4,0.001289447239937097
6.609011349349047,10.36317861315648,1,0.17856950818576064
8.321733940964847,6.190964188561031,5,0.0004914583946874411
5.871643442622872,5.78479669703981,1,1.9704628629530578
5.723294198971072,7.1953887490956925,1,0.4164794324518314
3.1479163796859115,8.149284162791975,5,0.0
5.367331463501225,14.007994742025723,1,0.03702158362234436
9.818098281553073,8.184815829955307,5,0.0002638164502104493
8.99711295489402,6.133677373811085,3,0.025985794021257533
6.8595854321051455,11.762910348002702,2,0.00692860468971013
4.4255719098577995,13.534699178067944,3,2.190289793068493e-05
8.780521728811198,14.721293103186182,5,1.4019742461791892e-06
7.494215964463353,5.709138954907404,4,0.003289348365626672
9.240397827078349,11.526954505680944,1,0.4701783752884053
8.60637873042192,5.855993948593858,5,0.0007824660440762627
6.711533867064807,11.12852916592739,3,0.0008361678262916841
7.738924068613637,7.273833329616576,2,0.04581744415023626
2.8055070448511996,5.832088583047025,2,0.004180324863173892
2.2971548640486796,9.921891370681005,3,0.00010200553583672445
5.714621283899888,11.745752201906022,4,6.435236633083888e-07
8.998304662342518,12.452893322323197,1,0.15819023170502017
7.837826372203638,9.722021755096087,4,0.00022046380768907503
9.432132417533728,12.392244798590646,5,5.232529347779906e-05
6.655533539262013,10.029069490171993,4,9.351462282250781e-05
4.952434165251573,7.693170528893951,4,0.00017358684443134764
5.056795061546016,7.543407109170501,2,0.016338443039304738
8.16096879893885,6.04281282723162,4,0.0034802757186315854
3.7521886626725722,11.201291975252817,2,0.0020296042301857576
9.272995135269808,11.752725351548538,3,0.00199492510623269
3.785780434619202,7.040820216105136,4,0.0
8.94318031886922,12.385560272583493,1,0.27410382702701125
5.178340542296187,13.686553170167576,3,8.569914591640959e-05
8.085219440292233,13.055035873044577,4,4.986770914313113e-05
6.872966452425303,5.00534879112366,2,0.2639969675529366
3.971400594332965,7.603414560422955,3,0.0004215519389163589
3.308599521491482,14.03722845320485,3,4.564359344093929e-05
6.896552823087394,11.645289834220444,3,0.0006612862282386381
7.723270877136133,6.517282056940472,3,0.012493163517773541
